         558
 eV  
           2
           2
   2.72113838000000     
  0.500000000000000     
           0
           1
           1
  5.000000000000000E-003
           2
  -28.0000000000000     
   1.00000000000000     
  0.500000000000000     
png 
  0.000000000000000E+000
  0.494288923302126     
   3.00000000000000     
  5.000000000000000E-002
           1
           0
   1   1   1   0   0   0   0   0   0   0
   1   1   1   0   0   0   0   0   0   0
           0
           0
           1
           1
           1
         400
         160
           3
           2
   1   3  10  14  12   9  13  11   6   7
TDOS                                                                            
OPDOS                                                                           
sigma MOs                                                                       
in-plane pi MOs                                                                 
out-of-plane pi MOs                                                                
PDOS frag.4                                                                     
PDOS frag.5                                                                     
PDOS frag.6                                                                     
PDOS frag.7                                                                     
PDOS frag.8                                                                     
PDOS frag.9                                                                     
PDOS frag.10                                                                    
   1.00000000000000     
 -9.255963134931783E+061
 -9.255963134931783E+061
 -9.255963134931783E+061
 -9.255963134931783E+061
           0
           0
           2
         558
         558
 -0.28172247E+03  0.20000000E+01    1.360569    0.036749
 -0.28172100E+03  0.20000000E+01    1.360569    0.036749
 -0.28172100E+03  0.20000000E+01    1.360569    0.036749
 -0.28171597E+03  0.20000000E+01    1.360569    0.036749
 -0.28171597E+03  0.20000000E+01    1.360569    0.036749
 -0.28170884E+03  0.20000000E+01    1.360569    0.036749
 -0.28170884E+03  0.20000000E+01    1.360569    0.036749
 -0.28170260E+03  0.20000000E+01    1.360569    0.036749
 -0.28170260E+03  0.20000000E+01    1.360569    0.036749
 -0.28166172E+03  0.20000000E+01    1.360569    0.036749
 -0.28166172E+03  0.20000000E+01    1.360569    0.036749
 -0.28165494E+03  0.20000000E+01    1.360569    0.036749
 -0.28165494E+03  0.20000000E+01    1.360569    0.036749
 -0.28164729E+03  0.20000000E+01    1.360569    0.036749
 -0.28164729E+03  0.20000000E+01    1.360569    0.036749
 -0.28164192E+03  0.20000000E+01    1.360569    0.036749
 -0.28164192E+03  0.20000000E+01    1.360569    0.036749
 -0.28164021E+03  0.20000000E+01    1.360569    0.036749
 -0.26417473E+02  0.20000000E+01    1.360569    0.036749
 -0.26211825E+02  0.20000000E+01    1.360569    0.036749
 -0.26211825E+02  0.20000000E+01    1.360569    0.036749
 -0.25612409E+02  0.20000000E+01    1.360569    0.036749
 -0.25612409E+02  0.20000000E+01    1.360569    0.036749
 -0.24671703E+02  0.20000000E+01    1.360569    0.036749
 -0.24671703E+02  0.20000000E+01    1.360569    0.036749
 -0.23510682E+02  0.20000000E+01    1.360569    0.036749
 -0.23510682E+02  0.20000000E+01    1.360569    0.036749
 -0.21854818E+02  0.20000000E+01    1.360569    0.036749
 -0.21854818E+02  0.20000000E+01    1.360569    0.036749
 -0.20495470E+02  0.20000000E+01    1.360569    0.036749
 -0.20495470E+02  0.20000000E+01    1.360569    0.036749
 -0.19212756E+02  0.20000000E+01    1.360569    0.036749
 -0.19212756E+02  0.20000000E+01    1.360569    0.036749
 -0.18273458E+02  0.20000000E+01    1.360569    0.036749
 -0.18273458E+02  0.20000000E+01    1.360569    0.036749
 -0.17921952E+02  0.20000000E+01    1.360569    0.036749
 -0.14163314E+02  0.20000000E+01    1.360569    0.036749
 -0.14142420E+02  0.20000000E+01    1.360569    0.036749
 -0.13813638E+02  0.20000000E+01    1.360569    0.036749
 -0.13813638E+02  0.20000000E+01    1.360569    0.036749
 -0.13808882E+02  0.20000000E+01    1.360569    0.036749
 -0.13808882E+02  0.20000000E+01    1.360569    0.036749
 -0.12790337E+02  0.20000000E+01    1.360569    0.036749
 -0.12790337E+02  0.20000000E+01    1.360569    0.036749
 -0.12756951E+02  0.20000000E+01    1.360569    0.036749
 -0.12756951E+02  0.20000000E+01    1.360569    0.036749
 -0.11023679E+02  0.20000000E+01    1.360569    0.036749
 -0.11023679E+02  0.20000000E+01    1.360569    0.036749
 -0.10942762E+02  0.20000000E+01    1.360569    0.036749
 -0.10942762E+02  0.20000000E+01    1.360569    0.036749
 -0.85508512E+01  0.20000000E+01    1.360569    0.036749
 -0.85508512E+01  0.20000000E+01    1.360569    0.036749
 -0.84485280E+01  0.20000000E+01    1.360569    0.036749
 -0.84485280E+01  0.20000000E+01    1.360569    0.036749
 -0.17005258E+01  0.00000000E+00    1.360569    0.036749
 -0.17005258E+01  0.00000000E+00    1.360569    0.036749
 -0.16753490E+01  0.00000000E+00    1.360569    0.036749
 -0.16753490E+01  0.00000000E+00    1.360569    0.036749
  0.11788726E+01  0.00000000E+00    1.360569    0.036749
  0.11788726E+01  0.00000000E+00    1.360569    0.036749
  0.16328004E+01  0.00000000E+00    1.360569    0.036749
  0.16328004E+01  0.00000000E+00    1.360569    0.036749
  0.29335810E+01  0.00000000E+00    1.360569    0.036749
  0.29335810E+01  0.00000000E+00    1.360569    0.036749
  0.31194157E+01  0.00000000E+00    1.360569    0.036749
  0.31194157E+01  0.00000000E+00    1.360569    0.036749
  0.35125393E+01  0.00000000E+00    1.360569    0.036749
  0.35817007E+01  0.00000000E+00    1.360569    0.036749
  0.35817007E+01  0.00000000E+00    1.360569    0.036749
  0.37523125E+01  0.00000000E+00    1.360569    0.036749
  0.37862001E+01  0.00000000E+00    1.360569    0.036749
  0.37862001E+01  0.00000000E+00    1.360569    0.036749
  0.47588752E+01  0.00000000E+00    1.360569    0.036749
  0.47588752E+01  0.00000000E+00    1.360569    0.036749
  0.50309961E+01  0.00000000E+00    1.360569    0.036749
  0.50309961E+01  0.00000000E+00    1.360569    0.036749
  0.61372624E+01  0.00000000E+00    1.360569    0.036749
  0.61372624E+01  0.00000000E+00    1.360569    0.036749
  0.65333509E+01  0.00000000E+00    1.360569    0.036749
  0.66329376E+01  0.00000000E+00    1.360569    0.036749
  0.69965453E+01  0.00000000E+00    1.360569    0.036749
  0.69965453E+01  0.00000000E+00    1.360569    0.036749
  0.72118795E+01  0.00000000E+00    1.360569    0.036749
  0.72118795E+01  0.00000000E+00    1.360569    0.036749
  0.80253629E+01  0.00000000E+00    1.360569    0.036749
  0.80253629E+01  0.00000000E+00    1.360569    0.036749
  0.80471709E+01  0.00000000E+00    1.360569    0.036749
  0.80471709E+01  0.00000000E+00    1.360569    0.036749
